Image Name,Test Set,File Path,Image Width,Image Height,File Size,Raw Image Size,Image Color Space,File Format,JXL Original Image Name,JXL Distance,JXL Effort
joeri-romer-169.png,test_dataset_P,./test_images/test_dataset_P/joeri-romer-169.png,960,640,958801,1843200,Rgb8,png,,,
simon-pape-187.png,test_dataset_P,./test_images/test_dataset_P/simon-pape-187.png,1024,637,793105,1956864,Rgb8,png,,,
antonina-bukowska-140309.png,test_dataset_P,./test_images/test_dataset_P/antonina-bukowska-140309.png,1500,1000,2758250,4500000,Rgb8,png,,,
vladimir-chuchadeev-86192.png,test_dataset_P,./test_images/test_dataset_P/vladimir-chuchadeev-86192.png,1846,1231,4304332,6817278,Rgb8,png,,,
redd-angelo-100616.png,test_dataset_P,./test_images/test_dataset_P/redd-angelo-100616.png,1365,2048,3799257,8386560,Rgb8,png,,,
jeff-sheldon-2556.png,test_dataset_P,./test_images/test_dataset_P/jeff-sheldon-2556.png,2048,1536,4037441,9437184,Rgb8,png,,,
rachel-davis-50329.png,test_dataset_P,./test_images/test_dataset_P/rachel-davis-50329.png,2048,1367,4365429,8398848,Rgb8,png,,,
milada-vigerova-7276.png,test_dataset_P,./test_images/test_dataset_P/milada-vigerova-7276.png,1824,1921,5427200,10511712,Rgb8,png,,,
anton-sulsky-126.png,test_dataset_P,./test_images/test_dataset_P/anton-sulsky-126.png,1752,1168,2710889,6139008,Rgb8,png,,,
paul-morris-188238.png,test_dataset_P,./test_images/test_dataset_P/paul-morris-188238.png,1737,1007,2177667,5247477,Rgb8,png,,,
hide-obara-2034.png,test_dataset_P,./test_images/test_dataset_P/hide-obara-2034.png,2048,1366,3395891,8392704,Rgb8,png,,,
vadim-sherbakov-36.png,test_dataset_P,./test_images/test_dataset_P/vadim-sherbakov-36.png,2048,1368,3567865,8404992,Rgb8,png,,,
florian-klauer-147.png,test_dataset_P,./test_images/test_dataset_P/florian-klauer-147.png,2048,1365,4252676,8386560,Rgb8,png,,,
kamesh-vedula-59768.png,test_dataset_P,./test_images/test_dataset_P/kamesh-vedula-59768.png,2048,1367,4509638,8398848,Rgb8,png,,,
tim-marshall-100143.png,test_dataset_P,./test_images/test_dataset_P/tim-marshall-100143.png,2048,1365,4919545,8386560,Rgb8,png,,,
lea-dubedout-40117.png,test_dataset_P,./test_images/test_dataset_P/lea-dubedout-40117.png,2048,1365,2970512,8386560,Rgb8,png,,,
erik-heddema-1380.png,test_dataset_P,./test_images/test_dataset_P/erik-heddema-1380.png,750,1000,1405278,2250000,Rgb8,png,,,
samantha-sophia-34200.png,test_dataset_P,./test_images/test_dataset_P/samantha-sophia-34200.png,2048,1365,3087837,8386560,Rgb8,png,,,
sylwia-bartyzel-213.png,test_dataset_P,./test_images/test_dataset_P/sylwia-bartyzel-213.png,1000,697,1100029,2091000,Rgb8,png,,,
amanda-sandlin-446.png,test_dataset_P,./test_images/test_dataset_P/amanda-sandlin-446.png,1188,891,1623763,3175524,Rgb8,png,,,
matthew-henry-16728.png,test_dataset_P,./test_images/test_dataset_P/matthew-henry-16728.png,2048,1365,2761226,8386560,Rgb8,png,,,
namphuong-van-260.png,test_dataset_P,./test_images/test_dataset_P/namphuong-van-260.png,1632,1224,3533593,5992704,Rgb8,png,,,
aleksi-tappura-370.png,test_dataset_P,./test_images/test_dataset_P/aleksi-tappura-370.png,2048,1356,3933214,8331264,Rgb8,png,,,
eric-michael-34369.png,test_dataset_P,./test_images/test_dataset_P/eric-michael-34369.png,2048,1365,3551220,8386560,Rgb8,png,,,
romain-briaux-167.png,test_dataset_P,./test_images/test_dataset_P/romain-briaux-167.png,640,360,345071,691200,Rgb8,png,,,
paul-jarvis-12.png,test_dataset_P,./test_images/test_dataset_P/paul-jarvis-12.png,1250,833,1745959,3123750,Rgb8,png,,,
laura-liberal-235.png,test_dataset_P,./test_images/test_dataset_P/laura-liberal-235.png,1024,1024,1848207,3145728,Rgb8,png,,,
lance-asper-178145.png,test_dataset_P,./test_images/test_dataset_P/lance-asper-178145.png,1796,1010,4034696,5441880,Rgb8,png,,,
casey-fyfe-3340.png,test_dataset_P,./test_images/test_dataset_P/casey-fyfe-3340.png,1840,1228,5242616,6778560,Rgb8,png,,,
alex-66.png,test_dataset_P,./test_images/test_dataset_P/alex-66.png,1632,1224,1934222,5992704,Rgb8,png,,,
nasa-53884.png,test_dataset_P,./test_images/test_dataset_P/nasa-53884.png,2048,1363,2454544,8374272,Rgb8,png,,,
